Index_16,Phase,Title,Marco,Instrument,Switch,Send,Reply,EndPrompt,Ref,Validation,Prompt,Waiting,ExecMode,Description,TestID,
490,,"0,PatternChecker",,,,CmdConsole@PatternCheck.exe CIRCULAR ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_2_L_Overlap.png ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_3_R_Overlap.png  output  input\key.json 3\r\n,@Corresponding Points error,,,,,40000,0,execute patternchecker,WUCA002,
491,,,,,,CmdConsole@move output\output_left.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
492,,,,,,CmdConsole@move output\output_right.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
493,,,,,,CmdConsole@move output\circular_point_left.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
494,,,,,,CmdConsole@move output\circular_point_right.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
495,,,,,,CmdConsole@move output\score.txt ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
496,,,,,,CmdConsole@..\print_txt\print_txt.exe ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam23\score.txt\r\n,@Bottom Y Max error,,"P75 Y error:maString,""P75 Y error\: "":mbString,""\r\nMax Y error"";
Top Y P75 error:maString,""Top Y P75 error\: "":mbString,""\r\nTop Y Max error"";
Center Y P75 error:maString,""Center Y P75 error\: "":mbString,""\r\nCenter Y Max error"";
Bottom Y P75 error:maString,""Bottom Y P75 error\: "":mbString,""\r\nBottom Y Max error"";","(P75 Y error,%f,-50,50);
(Top Y P75 error,%f,-50,50);
(Center Y P75 error,%f,-50,50);
(Bottom Y P75 error,%f,-50,50);",,,0,check pattern error,WUCA002,
497,,,,,,CmdConsole@cd ..\LutSimulator\input\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
498,,,,,,CmdConsole@del cam0-a1.yuv cam1-a1.yuv cam2-a1.yuv cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
499,,,,,,CmdConsole@del new_cal_data_0x.png new_cal_data_1x.png new_cal_data_2x.png new_cal_data_3x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
500,,,,,,CmdConsole@del new_cal_data_0.png new_cal_data_1.png new_cal_data_2.png new_cal_data_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
501,,,,,,CmdConsole@cd ..\output\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
502,,,,,,CmdConsole@del Global_Block_0.png Global_Block_1.png Global_Block_2.png Global_Block_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
503,,"0,4cam test",,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
504,,,,,,LAN@diag -s hdr_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
505,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
506,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_0.yuv,,,,,,0,TRY_TEXT,B7PL011,
507,,,,,,LAN@diag -s hdr_dre_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
508,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
509,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_dre_0.yuv,,,,,,0,TRY_TEXT,B7PL011,
510,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
511,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
512,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
513,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
514,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
515,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
516,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
517,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_dre_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
518,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
519,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_off\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
520,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_dre_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
521,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
522,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_off\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
523,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_0.yuv 4cam_cam23_dre_off.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
524,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
525,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
526,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
527,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
528,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
529,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
530,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_dre_0.yuv 4cam_cam23_dre_on.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
531,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
532,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
533,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
534,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
535,,,,,,CmdConsole@\r\n,,,,,,,0,TRY_TEXT,IOCD041,
536,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_off/\r\n,@blue_discontinue_2_END,,"$dre_off_cam23_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_off_cam23_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_off_cam23_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_off_cam23_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_off_cam23_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_off_cam23_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_off_cam23_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_off_cam23_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_off_cam23_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_off_cam23_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_off_cam23_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_off_cam23_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_off_cam23_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_off_cam23_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_off_cam23_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_off_cam23_MAX_PixelsShift_0,%f,-999,999);
(dre_off_cam23_MAX_PixelsShift_1,%f,-999,999);
(dre_off_cam23_MAX_PixelsShift_2,%f,-999,999);
(dre_off_cam23_Brightness_discontinue_0,%f,-999,999);
(dre_off_cam23_red_discontinue_0,%f,-999,999);
(dre_off_cam23_green_discontinue_0,%f,-999,999);
(dre_off_cam23_blue_discontinue_0,%f,-999,999);
(dre_off_cam23_Brightness_discontinue_1,%f,-999,999);
(dre_off_cam23_red_discontinue_1,%f,-999,999);
(dre_off_cam23_green_discontinue_1,%f,-999,999);
(dre_off_cam23_blue_discontinue_1,%f,-999,999);
(dre_off_cam23_Brightness_discontinue_2,%f,-999,999);
(dre_off_cam23_red_discontinue_2,%f,-999,999);
(dre_off_cam23_green_discontinue_2,%f,-999,999);
(dre_off_cam23_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
537,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_23\dre_on/\r\n,@blue_discontinue_2_END,,"$dre_on_cam23_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_on_cam23_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_on_cam23_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_on_cam23_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_on_cam23_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_on_cam23_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_on_cam23_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_on_cam23_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_on_cam23_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_on_cam23_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_on_cam23_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_on_cam23_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_on_cam23_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_on_cam23_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_on_cam23_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_on_cam23_MAX_PixelsShift_0,%f,-999,999);
(dre_on_cam23_MAX_PixelsShift_1,%f,-999,999);
(dre_on_cam23_MAX_PixelsShift_2,%f,-999,999);
(dre_on_cam23_Brightness_discontinue_0,%f,-999,999);
(dre_on_cam23_red_discontinue_0,%f,-999,999);
(dre_on_cam23_green_discontinue_0,%f,-999,999);
(dre_on_cam23_blue_discontinue_0,%f,-999,999);
(dre_on_cam23_Brightness_discontinue_1,%f,-999,999);
(dre_on_cam23_red_discontinue_1,%f,-999,999);
(dre_on_cam23_green_discontinue_1,%f,-999,999);
(dre_on_cam23_blue_discontinue_1,%f,-999,999);
(dre_on_cam23_Brightness_discontinue_2,%f,-999,999);
(dre_on_cam23_red_discontinue_2,%f,-999,999);
(dre_on_cam23_green_discontinue_2,%f,-999,999);
(dre_on_cam23_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
538,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
539,9,distance1 cam30,,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
540,,,,,,UART@Y+555.000\r\n,@Y,,,,,,0,UART move to 1m,OTFX082,
541,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
542,,,,,,UART@R-008.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart,OTFX082,
543,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
544,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
545,,"0,Overlap Slicer",,,,LAN@diag -s hdr_snapshot 2 3 1\r\n,@main close fail=-30,,,,,30000,0,cam0 snapshot,B7PL011,
546,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
547,,,,,,LAN@diag -s hdr_snapshot 2 0 1\r\n,@main close fail=-30,,,,,30000,0,cam1 snapshot,B7PL011,
548,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
549,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
550,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
551,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
552,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
553,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
554,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
555,,,,,,LAN@tftp -pl dump_cam3_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam0 yuv to PC,IPIO023,
556,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
557,,,,,,LAN@tftp -pl dump_cam0_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam1 yuv to PC,IPIO023,
558,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
559,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
560,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam0-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
561,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam3-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
562,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam0-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
563,,,,,,CmdConsole@del Tool\LutSimulator\input\\new_cal_data_0.png Tool\LutSimulator\input\\new_cal_data_1.png Tool\LutSimulator\input\\new_cal_data_2.png Tool\LutSimulator\input\\new_cal_data_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
564,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
565,,,,,,CmdConsole@move .\\tftp_data\\dump_cam3_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
566,,,,,,CmdConsole@move .\\tftp_data\\dump_cam0_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam0-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
567,,,,,,CmdConsole@cd Tool\LutSimulator\input\r\n,,,,,,,0,TRY_TEXT,IOCD041,
568,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam3-a1.yuv cam3-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
569,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
570,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam0-a1.yuv cam0-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam1 yuv to png,IOCD041,
571,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
572,,,,,,CmdConsole@ffmpeg -i cam3-a1x.png -vf transpose=1 new_cal_data_3.png 2>&1\r\n,@speed,,,,,10000,0,cam0 png rotate,IOCD041,
573,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
574,,,,,,CmdConsole@ffmpeg -i cam0-a1x.png -vf transpose=2 new_cal_data_0.png 2>&1\r\n,@speed,,,,,10000,0,cam1 png rotate,IOCD041,
575,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
576,,,,,,CmdConsole@del cam3-a1.yuv cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
577,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
578,,,,,,CmdConsole@del cam3-a1x.png cam0-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
579,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
580,,,,,,"CmdConsole@copy ""..\green_temp\temp1.png"" "".\\new_cal_data_1.png""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
581,,,,,,"CmdConsole@copy ""..\green_temp\temp2.png"" "".\\new_cal_data_2.png""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
582,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
583,,,,,,CmdConsole@cd ..\exe\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
584,,,,,,CmdConsole@LutSimulator.exe ..\input\b.json\r\n,@ProcTime,,,,,20000,0,execute LUTsimulator,IOCD041,
585,,,,,,CmdConsole@cd ..\..\overlapSlicer_1_0_1\exe\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
586,,,,,,CmdConsole@OverlapSlicer.exe ..\..\..\\tftp_data\1m_camview_anchors.txt ..\..\LutSimulator\output ..\output 1 2>&1\r\n,@img id: 3\r\n,,,,,20000,0,execute Overlapslicer,IOCD041,
587,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
588,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
589,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
590,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
591,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
592,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
593,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
594,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
595,,,,,,CmdConsole@xcopy ..\..\Stitching_2DLUT_Gen_Tool\exe\CheckStitched.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
596,,,,,,CmdConsole@cd ..\..\PatternChecker_nocuda_v1.0.1\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
597,,"0,PatternChecker",,,,CmdConsole@PatternCheck.exe CIRCULAR ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_3_L_Overlap.png ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_0_R_Overlap.png  output  input\key.json 3\r\n,@Corresponding Points error,,,,,40000,0,execute patternchecker,WUCA002,
598,,,,,,CmdConsole@move output\output_left.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
599,,,,,,CmdConsole@move output\output_right.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
600,,,,,,CmdConsole@move output\circular_point_left.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
601,,,,,,CmdConsole@move output\circular_point_right.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
602,,,,,,CmdConsole@move output\score.txt ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam30\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
603,,,,,,CmdConsole@..\print_txt\print_txt.exe ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam30\score.txt\r\n,@Bottom Y Max error,,"P75 Y error:maString,""P75 Y error\: "":mbString,""\r\nMax Y error"";
Top Y P75 error:maString,""Top Y P75 error\: "":mbString,""\r\nTop Y Max error"";
Center Y P75 error:maString,""Center Y P75 error\: "":mbString,""\r\nCenter Y Max error"";
Bottom Y P75 error:maString,""Bottom Y P75 error\: "":mbString,""\r\nBottom Y Max error"";","(P75 Y error,%f,-50,50);
(Top Y P75 error,%f,-50,50);
(Center Y P75 error,%f,-50,50);
(Bottom Y P75 error,%f,-50,50);",,,0,check pattern error,WUCA002,
604,,,,,,CmdConsole@cd ..\LutSimulator\input\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
605,,,,,,CmdConsole@del cam0-a1.yuv cam1-a1.yuv cam2-a1.yuv cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
606,,,,,,CmdConsole@del new_cal_data_0x.png new_cal_data_1x.png new_cal_data_2x.png new_cal_data_3x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
607,,,,,,CmdConsole@del new_cal_data_0.png new_cal_data_1.png new_cal_data_2.png new_cal_data_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
608,,,,,,CmdConsole@cd ..\output\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
609,,,,,,CmdConsole@del Global_Block_0.png Global_Block_1.png Global_Block_2.png Global_Block_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
610,,4cam test,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
611,,,,,,LAN@diag -s hdr_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
612,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
613,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_0.yuv,,,,,,0,TRY_TEXT,B7PL011,
614,,,,,,LAN@diag -s hdr_dre_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
615,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
616,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_dre_0.yuv,,,,,,0,TRY_TEXT,B7PL011,
617,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
618,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
619,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
620,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
621,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
622,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
623,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
624,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_dre_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
625,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
626,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_off\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
627,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_dre_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
628,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
629,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_off\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
